,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious,Tot Cases Per Million,Deaths per Million,Total Tests,Tests per Million,Population
0,United States of America,30231550.0,0.0,549367.0,0.0,22358469.0,0.0,7323714.0,9285.0,90957.0,1653.0,1151028.0,332373250.0
1,Brazil,11609601.0,0.0,282400.0,0.0,10204541.0,0.0,1122660.0,8318.0,54346.0,1322.0,133879.0,213625776.0
2,India,11438734.0,270.0,159079.0,0.0,11045284.0,1907.0,234371.0,8944.0,8232.0,114.0,164979.0,1389567944.0
3,Russia,4418436.0,8998.0,93364.0,427.0,4024975.0,10755.0,300097.0,2300.0,30268.0,640.0,794636.0,145978750.0
4,United Kingdom,4268821.0,0.0,125690.0,0.0,3548731.0,0.0,594400.0,1016.0,62650.0,1845.0,1581087.0,68137890.0
5,France,4108108.0,0.0,91170.0,0.0,275360.0,0.0,3741578.0,4219.0,62838.0,1395.0,886267.0,65375661.0
6,Italy,3258770.0,0.0,103001.0,0.0,2619654.0,0.0,536115.0,3256.0,53954.0,1705.0,747890.0,60398854.0
7,Spain,3200024.0,0.0,72565.0,0.0,2857714.0,0.0,269745.0,2037.0,68424.0,1552.0,879120.0,46767595.0
8,Turkey,2911642.0,0.0,29623.0,0.0,2734862.0,0.0,147157.0,1474.0,34263.0,349.0,416994.0,84978492.0
9,Germany,2594675.0,0.0,74431.0,0.0,2383600.0,9400.0,136644.0,2848.0,30899.0,886.0,551599.0,83973334.0
10,Colombia,2309600.0,0.0,61368.0,0.0,2209224.0,0.0,39008.0,1982.0,45052.0,1197.0,235301.0,51265031.0
11,Argentina,2210121.0,0.0,54036.0,0.0,1998594.0,0.0,157491.0,3469.0,48587.0,1188.0,177685.0,45488194.0
12,Mexico,2169007.0,1278.0,195119.0,175.0,1716135.0,4204.0,257753.0,4798.0,16699.0,1502.0,44516.0,129887301.0
13,Poland,1931921.0,0.0,47578.0,0.0,1587164.0,0.0,297179.0,2139.0,51086.0,1258.0,284930.0,37817255.0
14,Iran,1763313.0,0.0,61427.0,0.0,1506360.0,0.0,195526.0,3848.0,20806.0,725.0,139783.0,84749695.0
15,South Africa,1530966.0,0.0,51560.0,0.0,1458001.0,0.0,21405.0,546.0,25586.0,862.0,158610.0,59835094.0
16,Ukraine,1489023.0,11833.0,28986.0,289.0,1237676.0,5467.0,222361.0,177.0,34193.0,666.0,170301.0,43547329.0
17,Indonesia,1430458.0,0.0,38753.0,0.0,1257663.0,0.0,134042.0,,5191.0,141.0,42606.0,275561667.0
18,Peru,1427064.0,0.0,49330.0,0.0,1338478.0,0.0,39256.0,2236.0,42861.0,1482.0,252153.0,33294984.0
19,Czech Republic,1426991.0,13934.0,23902.0,114.0,1215077.0,379.0,188012.0,1993.0,133077.0,2229.0,926205.0,10723034.0
20,Netherlands,1167563.0,0.0,16119.0,0.0,0.0,0.0,0.0,586.0,68033.0,939.0,406161.0,17161686.0
21,Canada,915868.0,0.0,22519.0,0.0,861832.0,0.0,31517.0,553.0,24117.0,593.0,686459.0,37975524.0
22,Chile,900782.0,0.0,21789.0,0.0,845712.0,0.0,33281.0,2099.0,46838.0,1133.0,532220.0,19231932.0
23,Romania,868799.0,0.0,21698.0,0.0,787392.0,0.0,59709.0,1226.0,45376.0,1133.0,355850.0,19146608.0
24,Israel,822703.0,0.0,6048.0,0.0,790557.0,0.0,26098.0,586.0,89448.0,658.0,1410213.0,9197590.0
25,Portugal,814897.0,0.0,16707.0,0.0,762961.0,0.0,35229.0,213.0,80083.0,1642.0,835899.0,10175638.0
26,Belgium,813026.0,3165.0,22572.0,27.0,54703.0,61.0,735751.0,503.0,69936.0,1942.0,875982.0,11625263.0
27,Iraq,768352.0,0.0,13827.0,0.0,695184.0,0.0,59341.0,463.0,18807.0,338.0,182584.0,40854824.0
28,Sweden,725289.0,0.0,13172.0,0.0,0.0,0.0,0.0,256.0,71501.0,1299.0,653364.0,10143725.0
29,Philippines,635698.0,4387.0,12866.0,18.0,561099.0,374.0,61733.0,785.0,5747.0,116.0,84943.0,110607472.0
30,Pakistan,612315.0,2351.0,13656.0,61.0,575867.0,2853.0,22792.0,1978.0,2735.0,61.0,42893.0,223901753.0
31,Switzerland,575253.0,0.0,10147.0,0.0,530686.0,0.0,34420.0,154.0,66126.0,1166.0,630353.0,8699286.0
32,Bangladesh,560887.0,0.0,8597.0,0.0,514479.0,0.0,37811.0,,3382.0,52.0,25952.0,165845852.0
33,Hungary,529122.0,0.0,17226.0,0.0,356679.0,0.0,155217.0,1067.0,54871.0,1786.0,427518.0,9642969.0
34,Republic of Serbia,526112.0,0.0,4778.0,0.0,448493.0,0.0,72841.0,211.0,60386.0,548.0,365237.0,8712418.0
35,Austria,497889.0,0.0,8925.0,0.0,461659.0,0.0,27305.0,383.0,55060.0,987.0,671659.0,9042688.0
36,Jordan,495380.0,0.0,5497.0,0.0,406654.0,0.0,83229.0,648.0,48214.0,535.0,512682.0,10274529.0
37,Morocco,489622.0,0.0,8737.0,0.0,476727.0,0.0,4158.0,265.0,13155.0,235.0,156281.0,37218652.0
38,Japan,448688.0,0.0,8622.0,0.0,427582.0,0.0,12484.0,337.0,3555.0,68.0,71315.0,126202047.0
39,United Arab Emirates,430313.0,0.0,1406.0,0.0,410736.0,0.0,18171.0,,43141.0,141.0,3432646.0,9974545.0
40,Lebanon,423433.0,0.0,5474.0,0.0,333648.0,0.0,84311.0,958.0,62235.0,805.0,486385.0,6803770.0
41,Saudi Arabia,383106.0,0.0,6578.0,0.0,373130.0,0.0,3398.0,560.0,10885.0,187.0,409322.0,35195002.0
42,Panama,348580.0,0.0,6009.0,0.0,337010.0,0.0,5561.0,111.0,79904.0,1377.0,465341.0,4362510.0
43,Slovakia,339538.0,0.0,8669.0,0.0,255300.0,0.0,75569.0,705.0,62169.0,1587.0,404686.0,5461514.0
44,Malaysia,326034.0,0.0,1218.0,0.0,309612.0,0.0,15204.0,152.0,9983.0,37.0,211819.0,32657896.0
45,Belarus,304146.0,0.0,2112.0,0.0,294878.0,0.0,7156.0,,32195.0,224.0,542185.0,9447122.0
